This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[0;34m2025-07-03 12:53:19 INFO PolyChord likelihood eval #540000: params[0:4]=-13.352423 1.617730 -11.967988 2.499403 0.165032 [0m
[0;34m2025-07-03 12:53:19 INFO PolyChord likelihood result #540000: loglike=56015.656266[0m
[0;34m2025-07-03 12:53:26 INFO PolyChord likelihood eval #541000: params[0:4]=-13.352515 1.894612 -11.839144 2.154564 0.084252 [0m
[0;34m2025-07-03 12:53:26 INFO PolyChord likelihood result #541000: loglike=56016.097159[0m
[0;34m2025-07-03 12:53:34 INFO PolyChord likelihood eval #542000: params[0:4]=-13.491428 1.907125 -11.852775 1.815962 0.036258 [0m
[0;34m2025-07-03 12:53:34 INFO PolyChord likelihood result #542000: loglike=56016.478098[0m
[0;34m2025-07-03 12:53:41 INFO PolyChord likelihood eval #543000: params[0:4]=-13.336909 1.776668 -11.782511 1.839397 0.067063 [0m
[0;34m2025-07-03 12:53:41 INFO PolyChord likelihood result #543000: loglike=56015.653542[0m
[0;34m2025-07-03 12:53:48 INFO PolyChord likelihood eval #544000: params[0:4]=-13.324277 1.727087 -11.894572 2.307761 0.026420 [0m
[0;34m2025-07-03 12:53:48 INFO PolyChord likelihood result #544000: loglike=56016.488875[0m
[0;34m2025-07-03 12:53:56 INFO PolyChord likelihood eval #545000: params[0:4]=-13.368519 1.542828 -11.940429 1.946088 0.003133 [0m
[0;34m2025-07-03 12:53:56 INFO PolyChord likelihood result #545000: loglike=56016.082894[0m
[0;34m2025-07-03 12:54:03 INFO PolyChord likelihood eval #546000: params[0:4]=-13.481244 1.559133 -11.993021 2.268211 0.017552 [0m
[0;34m2025-07-03 12:54:03 INFO PolyChord likelihood result #546000: loglike=56015.601297[0m
[0;34m2025-07-03 12:54:10 INFO PolyChord likelihood eval #547000: params[0:4]=-13.494195 1.712210 -11.788166 1.618338 -0.024847 [0m
[0;34m2025-07-03 12:54:10 INFO PolyChord likelihood result #547000: loglike=56014.541065[0m
[0;34m2025-07-03 12:54:17 INFO PolyChord likelihood eval #548000: params[0:4]=-13.463417 1.717864 -11.847965 1.523005 0.067149 [0m
[0;34m2025-07-03 12:54:17 INFO PolyChord likelihood result #548000: loglike=56015.344954[0m
[0;34m2025-07-03 12:54:25 INFO PolyChord likelihood eval #549000: params[0:4]=-13.390640 1.459466 -11.883261 1.792081 0.044032 [0m
[0;34m2025-07-03 12:54:25 INFO PolyChord likelihood result #549000: loglike=56016.266325[0m
[0;34m2025-07-03 12:54:32 INFO PolyChord likelihood eval #550000: params[0:4]=-13.466041 1.174549 -11.916638 1.679327 -0.008735 [0m
[0;34m2025-07-03 12:54:32 INFO PolyChord likelihood result #550000: loglike=56015.807326[0m
[0;34m2025-07-03 12:54:39 INFO PolyChord likelihood eval #551000: params[0:4]=-13.400414 1.665070 -11.877645 1.812874 -0.024563 [0m
[0;34m2025-07-03 12:54:39 INFO PolyChord likelihood result #551000: loglike=56014.857961[0m
[0;34m2025-07-03 12:54:47 INFO PolyChord likelihood eval #552000: params[0:4]=-13.451797 1.848799 -11.841974 0.972397 0.039591 [0m
[0;34m2025-07-03 12:54:47 INFO PolyChord likelihood result #552000: loglike=56001.013333[0m
[0;34m2025-07-03 12:54:54 INFO PolyChord likelihood eval #553000: params[0:4]=-13.287688 1.697128 -11.894802 1.801030 0.046537 [0m
[0;34m2025-07-03 12:54:54 INFO PolyChord likelihood result #553000: loglike=56011.792936[0m
[0;34m2025-07-03 12:55:01 INFO PolyChord likelihood eval #554000: params[0:4]=-13.427894 1.715538 -11.827365 1.815777 0.008909 [0m
[0;34m2025-07-03 12:55:01 INFO PolyChord likelihood result #554000: loglike=56000.984351[0m
[0;34m2025-07-03 12:55:08 INFO PolyChord likelihood eval #555000: params[0:4]=-13.246910 1.138364 -11.940775 2.345629 0.056941 [0m
[0;34m2025-07-03 12:55:08 INFO PolyChord likelihood result #555000: loglike=56016.218740[0m
[0;34m2025-07-03 12:55:16 INFO PolyChord likelihood eval #556000: params[0:4]=-13.428432 2.041390 -11.890396 1.764354 0.048069 [0m
[0;34m2025-07-03 12:55:16 INFO PolyChord likelihood result #556000: loglike=56016.381242[0m
[0;34m2025-07-03 12:55:23 INFO PolyChord likelihood eval #557000: params[0:4]=-13.406194 1.521581 -11.886303 2.156824 -0.003329 [0m
[0;34m2025-07-03 12:55:23 INFO PolyChord likelihood result #557000: loglike=56017.393266[0m
[0;34m2025-07-03 12:55:30 INFO PolyChord likelihood eval #558000: params[0:4]=-13.268932 1.236602 -11.856521 2.015878 -0.006768 [0m
[0;34m2025-07-03 12:55:30 INFO PolyChord likelihood result #558000: loglike=56016.673966[0m
[0;34m2025-07-03 12:55:38 INFO PolyChord likelihood eval #559000: params[0:4]=-13.320157 1.238180 -11.906052 2.020380 -0.002233 [0m
[0;34m2025-07-03 12:55:38 INFO PolyChord likelihood result #559000: loglike=56015.941342[0m
[0;34m2025-07-03 12:55:45 INFO PolyChord likelihood eval #560000: params[0:4]=-13.288910 1.598307 -11.870078 1.804241 0.050195 [0m
[0;34m2025-07-03 12:55:45 INFO PolyChord likelihood result #560000: loglike=56016.355966[0m
[0;34m2025-07-03 12:55:53 INFO PolyChord likelihood eval #561000: params[0:4]=-13.286366 1.383905 -11.830508 1.881252 0.046807 [0m
[0;34m2025-07-03 12:55:53 INFO PolyChord likelihood result #561000: loglike=56016.259666[0m
[0;34m2025-07-03 12:56:00 INFO PolyChord likelihood eval #562000: params[0:4]=-13.286220 1.374061 -11.886176 2.399619 0.111736 [0m
[0;34m2025-07-03 12:56:00 INFO PolyChord likelihood result #562000: loglike=56015.733719[0m
[0;34m2025-07-03 12:56:07 INFO PolyChord likelihood eval #563000: params[0:4]=-13.393596 1.671735 -11.866482 1.858319 0.008819 [0m
[0;34m2025-07-03 12:56:07 INFO PolyChord likelihood result #563000: loglike=56016.375063[0m
[0;34m2025-07-03 12:56:15 INFO PolyChord likelihood eval #564000: params[0:4]=-13.450399 1.845908 -11.893201 1.816430 0.031021 [0m
[0;34m2025-07-03 12:56:15 INFO PolyChord likelihood result #564000: loglike=56016.610831[0m
[0;34m2025-07-03 12:56:22 INFO PolyChord likelihood eval #565000: params[0:4]=-13.515643 1.389558 -11.905461 2.023433 0.064969 [0m
[0;34m2025-07-03 12:56:22 INFO PolyChord likelihood result #565000: loglike=56016.423230[0m
[0;34m2025-07-03 12:56:29 INFO PolyChord likelihood eval #566000: params[0:4]=-13.540611 1.947928 -11.869705 1.668101 0.027804 [0m
[0;34m2025-07-03 12:56:29 INFO PolyChord likelihood result #566000: loglike=56016.254288[0m
[0;34m2025-07-03 12:56:36 INFO PolyChord likelihood eval #567000: params[0:4]=-13.532896 1.583815 -11.907077 1.818534 0.009264 [0m
[0;34m2025-07-03 12:56:36 INFO PolyChord likelihood result #567000: loglike=56016.857207[0m
[0;34m2025-07-03 12:56:44 INFO PolyChord likelihood eval #568000: params[0:4]=-13.477823 1.654025 -11.883240 1.882642 0.027659 [0m
[0;34m2025-07-03 12:56:44 INFO PolyChord likelihood result #568000: loglike=56016.917345[0m
[0;34m2025-07-03 12:56:51 INFO PolyChord likelihood eval #569000: params[0:4]=-13.380519 1.779985 -11.911205 2.459997 0.096076 [0m
[0;34m2025-07-03 12:56:51 INFO PolyChord likelihood result #569000: loglike=56016.772930[0m
[0;34m2025-07-03 12:56:58 INFO PolyChord likelihood eval #570000: params[0:4]=-13.424515 1.678265 -11.888944 1.898256 -0.015426 [0m
[0;34m2025-07-03 12:56:58 INFO PolyChord likelihood result #570000: loglike=56017.176947[0m
[0;34m2025-07-03 12:57:05 INFO PolyChord likelihood eval #571000: params[0:4]=-13.426245 1.605769 -11.829315 1.954547 0.070877 [0m
[0;34m2025-07-03 12:57:06 INFO PolyChord likelihood result #571000: loglike=56016.267847[0m
[0;34m2025-07-03 12:57:13 INFO PolyChord likelihood eval #572000: params[0:4]=-13.323935 1.269425 -11.899368 2.036427 0.069299 [0m
[0;34m2025-07-03 12:57:13 INFO PolyChord likelihood result #572000: loglike=56016.941168[0m
[0;34m2025-07-03 12:57:20 INFO PolyChord likelihood eval #573000: params[0:4]=-13.395110 1.965576 -11.898156 1.665972 0.063589 [0m
[0;34m2025-07-03 12:57:20 INFO PolyChord likelihood result #573000: loglike=56016.802976[0m
[0;34m2025-07-03 12:57:27 INFO PolyChord likelihood eval #574000: params[0:4]=-13.333182 1.738356 -12.042736 2.167681 0.114420 [0m
[0;34m2025-07-03 12:57:27 INFO PolyChord likelihood result #574000: loglike=56015.649448[0m
[0;34m2025-07-03 12:57:35 INFO PolyChord likelihood eval #575000: params[0:4]=-13.396192 1.282807 -11.938099 2.317581 0.057796 [0m
[0;34m2025-07-03 12:57:35 INFO PolyChord likelihood result #575000: loglike=56016.038583[0m
[0;34m2025-07-03 12:57:42 INFO PolyChord likelihood eval #576000: params[0:4]=-13.304992 1.463703 -11.852089 1.979026 -0.015165 [0m
[0;34m2025-07-03 12:57:42 INFO PolyChord likelihood result #576000: loglike=56016.146880[0m
[0;34m2025-07-03 12:57:49 INFO PolyChord likelihood eval #577000: params[0:4]=-13.407218 1.795076 -11.946725 2.265302 0.033177 [0m
[0;34m2025-07-03 12:57:49 INFO PolyChord likelihood result #577000: loglike=56017.322234[0m
[0;34m2025-07-03 12:57:56 INFO PolyChord likelihood eval #578000: params[0:4]=-13.317825 1.130951 -12.027899 2.305271 0.014459 [0m
[0;34m2025-07-03 12:57:56 INFO PolyChord likelihood result #578000: loglike=56016.896037[0m
[0;34m2025-07-03 12:58:04 INFO PolyChord likelihood eval #579000: params[0:4]=-13.470422 1.300407 -11.892019 1.740630 0.022406 [0m
[0;34m2025-07-03 12:58:04 INFO PolyChord likelihood result #579000: loglike=56016.747981[0m
[0;34m2025-07-03 12:58:12 INFO PolyChord likelihood eval #580000: params[0:4]=-13.413594 1.565969 -11.878881 1.925348 0.048858 [0m
[0;34m2025-07-03 12:58:12 INFO PolyChord likelihood result #580000: loglike=56016.991358[0m
[0;34m2025-07-03 12:58:19 INFO PolyChord likelihood eval #581000: params[0:4]=-13.314058 1.679179 -11.952126 1.899800 0.063454 [0m
[0;34m2025-07-03 12:58:19 INFO PolyChord likelihood result #581000: loglike=56016.600725[0m
[0;34m2025-07-03 12:58:26 INFO PolyChord likelihood eval #582000: params[0:4]=-13.412809 1.803180 -11.917931 1.815181 0.055013 [0m
[0;34m2025-07-03 12:58:26 INFO PolyChord likelihood result #582000: loglike=56016.782002[0m
[0;34m2025-07-03 12:58:33 INFO PolyChord likelihood eval #583000: params[0:4]=-13.377627 2.087582 -11.940494 1.536095 0.018246 [0m
[0;34m2025-07-03 12:58:33 INFO PolyChord likelihood result #583000: loglike=56011.608717[0m
[0;34m2025-07-03 12:58:41 INFO PolyChord likelihood eval #584000: params[0:4]=-13.439401 2.085864 -11.907103 1.919129 -0.027811 [0m
[0;34m2025-07-03 12:58:41 INFO PolyChord likelihood result #584000: loglike=56016.781706[0m
[0;34m2025-07-03 12:58:48 INFO PolyChord likelihood eval #585000: params[0:4]=-13.266420 1.272950 -12.076423 2.544444 0.022160 [0m
[0;34m2025-07-03 12:58:48 INFO PolyChord likelihood result #585000: loglike=56017.059869[0m
[0;34m2025-07-03 12:58:55 INFO PolyChord likelihood eval #586000: params[0:4]=-13.484901 1.291565 -11.788229 1.653806 0.046065 [0m
[0;34m2025-07-03 12:58:55 INFO PolyChord likelihood result #586000: loglike=56014.229209[0m
[0;34m2025-07-03 12:59:03 INFO PolyChord likelihood eval #587000: params[0:4]=-13.426776 1.720795 -11.909106 2.042294 0.004674 [0m
[0;34m2025-07-03 12:59:03 INFO PolyChord likelihood result #587000: loglike=56016.781799[0m
[0;34m2025-07-03 12:59:10 INFO PolyChord likelihood eval #588000: params[0:4]=-13.339096 1.601677 -12.073286 2.943149 0.112023 [0m
[0;34m2025-07-03 12:59:10 INFO PolyChord likelihood result #588000: loglike=56014.791029[0m
[0;34m2025-07-03 12:59:17 INFO PolyChord likelihood eval #589000: params[0:4]=-13.337222 1.262685 -11.899336 2.170649 0.014712 [0m
[0;34m2025-07-03 12:59:17 INFO PolyChord likelihood result #589000: loglike=56017.030896[0m
[0;34m2025-07-03 12:59:24 INFO PolyChord likelihood eval #590000: params[0:4]=-13.344203 1.667586 -12.035537 2.657264 0.102927 [0m
[0;34m2025-07-03 12:59:24 INFO PolyChord likelihood result #590000: loglike=56017.036001[0m
[0;34m2025-07-03 12:59:32 INFO PolyChord likelihood eval #591000: params[0:4]=-13.353863 1.370839 -11.854702 1.860999 0.004650 [0m
[0;34m2025-07-03 12:59:32 INFO PolyChord likelihood result #591000: loglike=56017.219279[0m
[0;34m2025-07-03 12:59:39 INFO PolyChord likelihood eval #592000: params[0:4]=-13.502727 1.735653 -11.913568 2.053729 0.050209 [0m
[0;34m2025-07-03 12:59:39 INFO PolyChord likelihood result #592000: loglike=56016.556205[0m
[0;34m2025-07-03 12:59:46 INFO PolyChord likelihood eval #593000: params[0:4]=-13.379806 1.692252 -11.903883 1.607825 0.035918 [0m
[0;34m2025-07-03 12:59:46 INFO PolyChord likelihood result #593000: loglike=56016.318482[0m
[0;34m2025-07-03 12:59:54 INFO PolyChord likelihood eval #594000: params[0:4]=-13.401694 1.560863 -11.939705 1.921272 0.042329 [0m
[0;34m2025-07-03 12:59:54 INFO PolyChord likelihood result #594000: loglike=56017.043876[0m
[0;34m2025-07-03 13:00:01 INFO PolyChord likelihood eval #595000: params[0:4]=-13.594981 2.406797 -11.876736 1.802944 0.069884 [0m
[0;34m2025-07-03 13:00:01 INFO PolyChord likelihood result #595000: loglike=56016.881844[0m
[0;34m2025-07-03 13:00:08 INFO PolyChord likelihood eval #596000: params[0:4]=-13.416501 1.747513 -11.917375 1.828311 0.008058 [0m
[0;34m2025-07-03 13:00:08 INFO PolyChord likelihood result #596000: loglike=56017.322586[0m
[0;34m2025-07-03 13:00:15 INFO PolyChord likelihood eval #597000: params[0:4]=-13.294123 1.674757 -11.947907 2.232357 0.044166 [0m
[0;34m2025-07-03 13:00:15 INFO PolyChord likelihood result #597000: loglike=56016.885569[0m
[0;34m2025-07-03 13:00:23 INFO PolyChord likelihood eval #598000: params[0:4]=-13.343482 1.862507 -11.826892 2.017027 0.019359 [0m
[0;34m2025-07-03 13:00:23 INFO PolyChord likelihood result #598000: loglike=56016.427695[0m
[0;34m2025-07-03 13:00:31 INFO PolyChord likelihood eval #599000: params[0:4]=-13.353689 1.521100 -11.977813 2.188250 0.001921 [0m
[0;34m2025-07-03 13:00:31 INFO PolyChord likelihood result #599000: loglike=56017.020479[0m
[0;34m2025-07-03 13:00:38 INFO PolyChord likelihood eval #600000: params[0:4]=-13.381940 1.931661 -11.834976 1.831499 0.004084 [0m
[0;34m2025-07-03 13:00:38 INFO PolyChord likelihood result #600000: loglike=56017.260652[0m
[0;34m2025-07-03 13:00:45 INFO PolyChord likelihood eval #601000: params[0:4]=-13.402131 1.544936 -11.855213 2.064652 0.065946 [0m
[0;34m2025-07-03 13:00:45 INFO PolyChord likelihood result #601000: loglike=56017.210861[0m
[0;34m2025-07-03 13:00:52 INFO PolyChord likelihood eval #602000: params[0:4]=-13.420608 1.528776 -11.946897 1.981517 0.004154 [0m
[0;34m2025-07-03 13:00:52 INFO PolyChord likelihood result #602000: loglike=56017.013187[0m
[0;34m2025-07-03 13:01:00 INFO PolyChord likelihood eval #603000: params[0:4]=-13.363643 1.185585 -11.861437 2.029043 0.045241 [0m
[0;34m2025-07-03 13:01:00 INFO PolyChord likelihood result #603000: loglike=56017.242235[0m
[0;34m2025-07-03 13:01:07 INFO PolyChord likelihood eval #604000: params[0:4]=-13.408019 1.678034 -11.884542 2.014950 0.052367 [0m
[0;34m2025-07-03 13:01:07 INFO PolyChord likelihood result #604000: loglike=56017.244771[0m
[0;34m2025-07-03 13:01:14 INFO PolyChord likelihood eval #605000: params[0:4]=-13.504881 1.724659 -11.845448 1.661625 -0.024797 [0m
[0;34m2025-07-03 13:01:14 INFO PolyChord likelihood result #605000: loglike=56016.056803[0m
[0;34m2025-07-03 13:01:22 INFO PolyChord likelihood eval #606000: params[0:4]=-13.366347 1.934778 -11.937002 1.957627 0.011666 [0m
[0;34m2025-07-03 13:01:22 INFO PolyChord likelihood result #606000: loglike=56017.270612[0m
[0;34m2025-07-03 13:01:29 INFO PolyChord likelihood eval #607000: params[0:4]=-13.318384 1.298140 -11.983598 2.341749 0.063129 [0m
[0;34m2025-07-03 13:01:29 INFO PolyChord likelihood result #607000: loglike=56005.672160[0m
[0;34m2025-07-03 13:01:36 INFO PolyChord likelihood eval #608000: params[0:4]=-13.492768 2.246500 -11.884261 1.693257 0.067242 [0m
[0;34m2025-07-03 13:01:36 INFO PolyChord likelihood result #608000: loglike=56017.001004[0m
[0;34m2025-07-03 13:01:43 INFO PolyChord likelihood eval #609000: params[0:4]=-13.396842 1.506199 -11.885920 2.162199 0.015435 [0m
[0;34m2025-07-03 13:01:43 INFO PolyChord likelihood result #609000: loglike=56017.583967[0m
[0;34m2025-07-03 13:01:51 INFO PolyChord likelihood eval #610000: params[0:4]=-13.333786 1.573654 -11.847893 1.834858 0.019101 [0m
[0;34m2025-07-03 13:01:51 INFO PolyChord likelihood result #610000: loglike=56017.535410[0m
[0;34m2025-07-03 13:01:58 INFO PolyChord likelihood eval #611000: params[0:4]=-13.345201 1.567190 -11.872470 2.005990 0.061166 [0m
[0;34m2025-07-03 13:01:58 INFO PolyChord likelihood result #611000: loglike=56017.143930[0m
[0;34m2025-07-03 13:02:05 INFO PolyChord likelihood eval #612000: params[0:4]=-13.479752 2.022436 -11.908764 1.837248 0.035959 [0m
[0;34m2025-07-03 13:02:05 INFO PolyChord likelihood result #612000: loglike=56017.155824[0m
[0;34m2025-07-03 13:02:13 INFO PolyChord likelihood eval #613000: params[0:4]=-13.391193 1.590977 -11.892848 2.043249 0.067379 [0m
[0;34m2025-07-03 13:02:13 INFO PolyChord likelihood result #613000: loglike=56016.483122[0m
[0;34m2025-07-03 13:02:20 INFO PolyChord likelihood eval #614000: params[0:4]=-13.340433 1.057925 -12.012025 2.848431 0.094958 [0m
[0;34m2025-07-03 13:02:20 INFO PolyChord likelihood result #614000: loglike=56017.185610[0m
[0;34m2025-07-03 13:02:27 INFO PolyChord likelihood eval #615000: params[0:4]=-13.342663 1.913171 -11.982724 2.488524 0.088401 [0m
[0;34m2025-07-03 13:02:27 INFO PolyChord likelihood result #615000: loglike=56017.058209[0m
[0;34m2025-07-03 13:02:33 INFO PolyChord sampling completed successfully[0m
[0;34m2025-07-03 13:02:33 INFO Output files created in: results_pc_fixed/[0m
[0;34m2025-07-03 13:02:33 INFO PolyChord results written to: results_pc_fixed/TNest-J1853+1303-[0m
[0;34m2025-07-03 13:02:33 INFO Run summary written to: results_pc_fixed/run_summary.txt[0m
[0;34m2025-07-03 13:02:33 INFO Parameter names written to: results_pc_fixed/paramnames.txt[0m
The stop date/time was: Thu Jul  3 13:02:33 2025
Total Wall clock run time: 4497 
log(Z)     =        55985.12 +/-  0.36
log(Z_1)   =        55985.12 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |5264 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                7035
nposterior =               39715
nequals    =                6588
nlike      =              541475
<nlike>    =          95.70   (           3.83 per slice )
log(Z)     =        55985.14 +/-  0.36
log(Z_1)   =        55985.14 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4787 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                7236
nposterior =               40993
nequals    =                6636
nlike      =              560247
<nlike>    =          93.86   (           3.75 per slice )
log(Z)     =        55985.15 +/-  0.36
log(Z_1)   =        55985.15 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4969 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                7437
nposterior =               42126
nequals    =                6664
nlike      =              579224
<nlike>    =          94.89   (           3.80 per slice )
log(Z)     =        55985.15 +/-  0.36
log(Z_1)   =        55985.15 +/-  0.36 (still evaluating)



_________________
